Grading at 09/07/2021:16:05:42.182647
For commit ID 6041cc0a755baffdc201357ea218b0138956faeb
Grading at Tue Sep  7 12:05:34 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3453.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   394  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   225  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   379  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   226  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   372  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   223  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   378  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   595  | -3567.00 | 0.0000900 |   226  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   595  | -3567.00 | 0.0000900 |   386  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   595  | -3567.00 | 0.0047600 |   219  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   595  | -3567.00 | 0.0047600 |   401  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   595  | -6534.00 | 0.0001500 |   219  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   595  | -6534.00 | 0.0001500 |   409  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   595  | -6534.00 | 0.0049000 |   208  | Correct
 240 |     0.00 | 3453.00 | 0.0026700 |   595  | -6534.00 | 0.0049000 |   390  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   207  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   395  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   214  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   386  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   218  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   396  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   230  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   405  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   609  | -3567.00 | 0.0006800 |   229  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   609  | -3567.00 | 0.0006800 |   386  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   609  | -3567.00 | 0.0048300 |   220  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   609  | -3567.00 | 0.0048300 |   379  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   609  | -6534.00 | 0.0006400 |   221  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   609  | -6534.00 | 0.0006400 |   383  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   609  | -6534.00 | 0.0048200 |   227  | Correct
 240 |     0.00 | 3453.00 | 0.0056700 |   609  | -6534.00 | 0.0048200 |   371  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   218  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   390  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   230  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   391  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   233  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   404  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   219  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   386  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0004300 |   215  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0004300 |   375  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047000 |   228  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047000 |   400  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0005800 |   229  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0005800 |   400  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0044400 |   224  | Correct
 240 | 12367.10 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0044400 |   375  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   211  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   373  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   226  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   405  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   223  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   383  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   213  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   406  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007400 |   233  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007400 |   390  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041600 |   225  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041600 |   377  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0000000 |   232  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0000000 |   409  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040900 |   215  | Correct
 240 | 12367.10 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040900 |   378  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   229  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   397  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   206  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   395  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   228  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   392  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   204  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   388  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   596  | -3567.00 | 0.0004900 |   204  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   596  | -3567.00 | 0.0004900 |   385  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   596  | -3567.00 | 0.0044000 |   224  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   596  | -3567.00 | 0.0044000 |   408  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   596  | -6534.00 | 0.0001300 |   224  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   596  | -6534.00 | 0.0001300 |   386  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   596  | -6534.00 | 0.0049000 |   229  | Correct
 240 | 12367.10 | 3529.00 | 0.0026700 |   596  | -6534.00 | 0.0049000 |   382  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   212  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   394  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   215  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   382  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   206  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   406  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   216  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   403  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   596  | -3567.00 | 0.0001500 |   223  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   596  | -3567.00 | 0.0001500 |   374  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   596  | -3567.00 | 0.0042700 |   223  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   596  | -3567.00 | 0.0042700 |   392  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   596  | -6534.00 | 0.0008700 |   227  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   596  | -6534.00 | 0.0008700 |   387  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   596  | -6534.00 | 0.0049000 |   223  | Correct
 240 | 12367.10 | 3529.00 | 0.0056700 |   596  | -6534.00 | 0.0049000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0000700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0000700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044000 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0041900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0041900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007800 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047400 |   399  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   226  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   408  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   215  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   380  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   206  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   404  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   213  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   404  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   596  | -3567.00 | 0.0006200 |   232  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   596  | -3567.00 | 0.0006200 |   372  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   596  | -3567.00 | 0.0043800 |   225  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   596  | -3567.00 | 0.0043800 |   375  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   596  | -6534.00 | 0.0000200 |   220  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   596  | -6534.00 | 0.0000200 |   407  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   596  | -6534.00 | 0.0048400 |   221  | Correct
 345 |     0.00 | 2439.00 | 0.0026700 |   596  | -6534.00 | 0.0048400 |   399  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   233  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   399  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   214  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   371  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   221  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   375  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   216  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   402  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   600  | -3567.00 | 0.0005900 |   210  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   600  | -3567.00 | 0.0005900 |   408  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   600  | -3567.00 | 0.0048300 |   228  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   600  | -3567.00 | 0.0048300 |   408  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   600  | -6534.00 | 0.0002200 |   226  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   600  | -6534.00 | 0.0002200 |   400  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   600  | -6534.00 | 0.0041200 |   224  | Correct
 345 |     0.00 | 2439.00 | 0.0056700 |   600  | -6534.00 | 0.0041200 |   387  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   224  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   407  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   214  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   375  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   204  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   408  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   212  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   401  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0005000 |   211  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0005000 |   403  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046500 |   219  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046500 |   392  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0006900 |   220  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0006900 |   375  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0042900 |   219  | Correct
 345 | 11834.41 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0042900 |   401  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   212  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   397  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   210  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   393  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   218  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   399  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   218  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   408  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003400 |   221  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003400 |   389  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0048300 |   218  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0048300 |   378  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003600 |   216  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003600 |   388  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0040700 |   214  | Correct
 345 | 11834.41 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0040700 |   392  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   233  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   380  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   216  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   400  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   209  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   404  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   213  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   383  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   585  | -3567.00 | 0.0008400 |   229  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   585  | -3567.00 | 0.0008400 |   392  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   585  | -3567.00 | 0.0049500 |   227  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   585  | -3567.00 | 0.0049500 |   398  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   585  | -6534.00 | 0.0005500 |   210  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   585  | -6534.00 | 0.0005500 |   374  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   585  | -6534.00 | 0.0049200 |   233  | Correct
 345 | 11834.41 | 3698.00 | 0.0026700 |   585  | -6534.00 | 0.0049200 |   373  | Correct
 345 | 11834.41 | 3698.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   219  | Correct
 345 | 11834.41 | 3698.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   376  | Correct
 345 | 11834.41 | 3698.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   219  | Correct
 345 | 11834.41 | 3698.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   401  | Correct
 345 | 11834.41 | 3698.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   221  | Correct
 345 | 11834.41 | 3698.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   382  | Correct
 345 | 11834.41 | 3698.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   215  | Correct
 345 | 11834.41 | 3698.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   388  | Correct
 345 | 11834.41 | 3698.00 | 0.0056700 |   609  | -3567.00 | 0.0001000 |   206  | Correct
 345 | 11834.41 | 3698.00 | 0.0056700 |   609  | -3567.00 | 0.0001000 |   386  | Correct
 345 | 11834.41 | 3698.00 | 0.0056700 |   609  | -3567.00 | 0.0048700 |   230  | Correct
 345 | 11834.41 | 3698.00 | 0.0056700 |   609  | -3567.00 | 0.0048700 |   370  | Correct
